catalogue_release,observable_id,measurement_id,object_id,observable_name,value,err_plus,err_minus,censoring,unit,uncertainty_kind,source_location
v7.1-accreting-atlas-catalogue,DC417567_sii6718_6733,DC417567_ren25,DC_417567,sii6718_6733_flux,0.42,0.05,0.05,detection,1e-18_erg_s-1_cm-2,published_symmetric_1sigma,Published Table 2
v7.1-accreting-atlas-catalogue,DC417567_nii6585,DC417567_ren25,DC_417567,nii6585_flux,0.56,0.04,0.04,detection,1e-18_erg_s-1_cm-2,published_symmetric_1sigma,Published Table 2
v7.1-accreting-atlas-catalogue,DC417567_halpha_narrow,DC417567_ren25,DC_417567,halpha_narrow_flux,6.09,0.42,0.42,detection,1e-18_erg_s-1_cm-2,published_symmetric_1sigma,Published Table 2
v7.1-accreting-atlas-catalogue,DC417567_oiii5008,DC417567_ren25,DC_417567,oiii5008_flux,19.2,0.1,0.1,detection,1e-18_erg_s-1_cm-2,published_symmetric_1sigma,Published Table 2
v7.1-accreting-atlas-catalogue,DC417567_hbeta_narrow,DC417567_ren25,DC_417567,hbeta_narrow_flux,2.61,0.01,0.01,detection,1e-18_erg_s-1_cm-2,published_symmetric_1sigma,Published Table 2
v7.1-accreting-atlas-catalogue,DC417567_heii4687,DC417567_ren25,DC_417567,heii4687_flux,0.08,,,upper_limit,1e-18_erg_s-1_cm-2,limit,Published Table 2
v7.1-accreting-atlas-catalogue,DC417567_oiii4364,DC417567_ren25,DC_417567,oiii4364_flux,0.24,0.03,0.03,detection,1e-18_erg_s-1_cm-2,published_symmetric_1sigma,Published Table 2
v7.1-accreting-atlas-catalogue,DC417567_hgamma,DC417567_ren25,DC_417567,hgamma_flux,1.07,0.05,0.05,detection,1e-18_erg_s-1_cm-2,published_symmetric_1sigma,Published Table 2
v7.1-accreting-atlas-catalogue,DC417567_neiii3870,DC417567_ren25,DC_417567,neiii3870_flux,1.58,0.06,0.06,detection,1e-18_erg_s-1_cm-2,published_symmetric_1sigma,Published Table 2
v7.1-accreting-atlas-catalogue,DC417567_oii3727_3730,DC417567_ren25,DC_417567,oii3727_3730_flux,2.44,0.1,0.1,detection,1e-18_erg_s-1_cm-2,published_symmetric_1sigma,Published Table 2
v7.1-accreting-atlas-catalogue,DC519281_sii6718_6733,DC519281_ren25,DC_519281,sii6718_6733_flux,0.47,0.08,0.08,detection,1e-18_erg_s-1_cm-2,published_symmetric_1sigma,Published Table 2
v7.1-accreting-atlas-catalogue,DC519281_nii6585,DC519281_ren25,DC_519281,nii6585_flux,0.93,0.08,0.08,detection,1e-18_erg_s-1_cm-2,published_symmetric_1sigma,Published Table 2
v7.1-accreting-atlas-catalogue,DC519281_halpha_narrow,DC519281_ren25,DC_519281,halpha_narrow_flux,10.12,0.33,0.33,detection,1e-18_erg_s-1_cm-2,published_symmetric_1sigma,Published Table 2
v7.1-accreting-atlas-catalogue,DC519281_oiii5008,DC519281_ren25,DC_519281,oiii5008_flux,26.24,0.87,0.87,detection,1e-18_erg_s-1_cm-2,published_symmetric_1sigma,Published Table 2
v7.1-accreting-atlas-catalogue,DC519281_hbeta_narrow,DC519281_ren25,DC_519281,hbeta_narrow_flux,3.33,0.1,0.1,detection,1e-18_erg_s-1_cm-2,published_symmetric_1sigma,Published Table 2
v7.1-accreting-atlas-catalogue,DC519281_heii4687,DC519281_ren25,DC_519281,heii4687_flux,0.09,,,upper_limit,1e-18_erg_s-1_cm-2,limit,Published Table 2
v7.1-accreting-atlas-catalogue,DC519281_oiii4364,DC519281_ren25,DC_519281,oiii4364_flux,0.29,,,upper_limit,1e-18_erg_s-1_cm-2,limit,Published Table 2
v7.1-accreting-atlas-catalogue,DC519281_hgamma,DC519281_ren25,DC_519281,hgamma_flux,0.71,0.19,0.19,detection,1e-18_erg_s-1_cm-2,published_symmetric_1sigma,Published Table 2
v7.1-accreting-atlas-catalogue,DC519281_neiii3870,DC519281_ren25,DC_519281,neiii3870_flux,1.36,0.24,0.24,detection,1e-18_erg_s-1_cm-2,published_symmetric_1sigma,Published Table 2
v7.1-accreting-atlas-catalogue,DC519281_oii3727_3730,DC519281_ren25,DC_519281,oii3727_3730_flux,1.83,0.21,0.21,detection,1e-18_erg_s-1_cm-2,published_symmetric_1sigma,Published Table 2
v7.1-accreting-atlas-catalogue,DC536534_sii6718_6733,DC536534_ren25,DC_536534,sii6718_6733_flux,0.47,0.06,0.06,detection,1e-18_erg_s-1_cm-2,published_symmetric_1sigma,Published Table 2
